000367	LRB2+14	A,REG B,B ALUF,PASSQ ALUD,NONE IDBS,DBR COMM,EWRF T,NEXT T,HOLD COND,F=0 F,JMP F,POP;
000370	LRB2+15	ALUD,NONE IDBS,ALU T,NEXT T,HOLD CONT CONDENABL;
000371	LRB2+16	ALUD,NONE IDBS,ALU T,NEXT T,PUSH COND,LC=0;
000372	LRB2+17	A,PIL B,LC ALUF,PASSD ALUD,B IDBS,REG T,NEXT T,POP LCOUNT;
000373	LRB2+20	A,R2 B,P ALUF,PASSA ALUD,B IDBS,ALU T,NEXT T,HOLD;
000374	LRB2+21	A,Z ALUF,PASSA ALUD,NONE STS,LO IDBS,ALU T,JMP T,HOLD CONT;
000375	LRB3	LRB3: ALUD,NONE IDBS,ALU COMM,AREAD,NEXT T,RETURN T,POP;
000376	IRR3	IRR3: ALUD,NONE IDBS,ALU T,JMP T,PUSH PVCHK;
000377	IRR3+1	ALUD,NONE IDBS,ALU T,JMP T,PUSH IRR;
000400	IRR3+2	B,Z ALUF,ZERO ALUD,B IDBS,ALU COMM,CONTINUE T,JMP T,HOLD;
000401	IRR	IRR: B,Z ALUF,PASSD ALUD,B IDBS,STS T,NEXT T,HOLD;
000402	IRR+1	ALUF,PASSD ALUD,Q IDBS,GPR T,JMP T,PUSH IRWRD;
000403	IRR+2	A,REG B,Z ALUF,PASSD ALUD,Q IDBS,REG T,NEXT T,HOLD IRR1 CONDENABL;
000404	IRR+3	A,Z B,Z ALUF,ANDDA ALUD,B IDBS,ARG T,NEXT T,HOLD 377;
000405	IRR+4	B,DEST ALUF,PASSB ALUD,Q IDBS,ALU T,JMP T,HOLD IRR2;
000406	IRR1	IRR1: ALUF,ANDDQ ALUD,Q IDBS,ARG T,NEXT T,HOLD 377;
000407	IRR1+1	A,REG B,Z ALUF,PASSQ ALUD,NONE COMM,EWRF T,NEXT T,HOLD;
000410	IRR1+2	A,REG B,DEST ALUF,PASSD ALUD,Q IDBS,REG T,NEXT T,HOLD;
000411	IRR2	IRR2: B,A ALUF,PASSQ ALUD,B IDBS,ALU T,RETURN T,HOLD;
000412	IRW3	IRW3: ALUD,NONE IDBS,ALU T,JMP T,PUSH PVCHK;
000413	IRW3+1	ALUD,NONE IDBS,ALU T,JMP T,PUSH IRW;
000414	IRW3+2	B,Z ALUF,ZERO ALUD,B IDBS,ALU COMM,CONTINUE T,JMP T,HOLD;
000415	IRW	IRW: A,P B,R2 ALUF,PASSA ALUD,B IDBS,ALU T,NEXT T,HOLD;
000416	IRW+1	ALUF,PASSD ALUD,Q IDBS,GPR T,JMP T,PUSH IRWRD;
000417	IRW+2	ALUD,NONE IDBS,ALU T,NEXT T,HOLD IRW1 CONDENABL;
000420	IRW+3	A,A B,DEST ALUF,PASSA ALUD,B IDBS,ALU T,JMP T,PUSH IRW2;
000421	IRW+4	A,R2 B,P ALUF,PASSA ALUD,B IDBS,ALU T,NEXT T,HOLD CONDENABL;
000422	IRW+5	A,Z ALUF,PASSA ALUD,NONE STS,LO IDBS,ALU T,RETURN T,HOLD;
000423	IRW1	IRW1: A,A ALUF,PASSA ALUD,Q IDBS,ALU T,NEXT T,HOLD;
000424	IRW1+1	A,REG B,DEST ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,JMP T,PUSH IRW2;
000425	IRW1+2	ALUF,ANDDQ ALUD,Q IDBS,ARG T,NEXT T,HOLD 377 CONDENABL;
000426	IRW1+3	A,REG B,Z ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,RETURN T,HOLD;
000427	IRW2	IRW2: B,DEST ALUF,PASSD ALUD,NONE IDBS,BARG T,RETURN T,POP COND,F=0 F,RETURN F,HOLD;
000430	RDIV6	RDIV6: A,SRCE B,R1 ALUF,PASSA ALUD,B IDBS,ALU T,NEXT T,HOLD COND,F15 F,JMP F,HOLD;
000431	RDIV6+1	A,A B,R5 ALUF,PASSA ALUD,B IDBS,ALU T,NEXT T,HOLD RDIV1 CONDENABL;
000432	RDIV6+2	B,R1 ALUF,-B ALUD,B IDBS,ALU T,NEXT T,HOLD COND,COND F,JMP F,HOLD;
000433	RDIV1	RDIV1: A,SRCE B,A ALUF,XORAB ALUD,Q IDBS,ALU T,NEXT T,HOLD RDIV2 CONDENABL;
000434	RDIV1+1	B,D ALUF,-B ALUD,B STS,EA IDBS,ALU T,NEXT T,HOLD;
000435	RDIV1+2	B,A ALUF,-B-1 ALUD,B CRY,C IDBS,ALU T,NEXT T,HOLD;
000436	RDIV2	RDIV2: A,R1 B,A ALUF,B-A ALUD,B IDBS,ALU T,NEXT T,HOLD COND,CRY F,NEXT F,HOLD;
000437	RDIV2+1	B,R7 ALUF,PASSQ ALUD,B IDBS,ALU T,JMP T,HOLD RDIVZ CONDENABL;
000440	RDIV2+2	B,D ALUF,PASSB ALUD,Q IDBS,ARG COMM,LDLC T,NEXT T,HOLD 16;
000441	RDIV2+3	ALUF,PASSD ALUD,B B,STS T,NEXT T,HOLD IDBS,STS;
000442	RDIV2+4	ALUF,PASSD ALUD,NONE STS,LO A,7 COMM,LDGPR T,NEXT T,HOLD IDBS,BMG;
000443	RDIV2+5	A,0 B,A ALUF,PASSB ALUD,SLD MIS,ZIN STS,ES IDBS,AARG COMM,LDGPR T,NEXT T,PUSH COND,LC=0;
000444	RDIV2+6	A,R1 B,A ALUF,B-A-1 ALUD,SLD MIS,ZIN ALUM,FDV STS,ES CRY,GPR IDBS,ALU T,NEXT T,POP LCOUNT;
000445	RDIV2+7	ALUF,PASSD ALUD,Q IDBS,GPR T,NEXT T,HOLD;
000446	RDIV2+10	A,A B,D ALUF,PASSA ALUD,SRB MIS,LIN IDBS,ALU T,NEXT T,HOLD;
000447	RDIV2+11	B,1 ALUF,ANDDQ ALUD,NONE IDBS,BARG T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
000450	RDIV2+12	A,STS ALUF,PASSA ALUD,NONE STS,LO IDBS,ALU T,NEXT T,HOLD RDIV3 CONDENABL;
000451	RDIV2+13	A,R1 B,D ALUF,A+B ALUD,B IDBS,ALU T,NEXT T,HOLD;
000452	RDIV3	ALUF,PASSA ALUD,NONE RDIV3: A,R7 T,NEXT T,HOLD COND,F15 F,JMP F,HOLD;
000453	RDIV3+1	ALUF,PASSA ALUD,NONE A,R5 ALUF,PASSA ALUD,NONE IDBS,ALU T,NEXT T,HOLD RDIV4 CONDENABL;
000454	RDIV3+2	IDBS,ALU ALUF,-Q ALUD,Q COND,COND T,NEXT T,HOLD;
000455	RDIV4	RDIV4: B,A ALUF,PASSQ ALUD,B IDBS,ALU T,NEXT T,HOLD RDIV5 CONDENABL;
000456	RDIV4+1	B,D ALUF,-B ALUD,B IDBS,ALU T,NEXT T,HOLD;
000457	RDIV5	RDIV5: A,A B,R7 ALUF,XORAB ALUD,NONE IDBS,ALU T,NEXT T,HOLD COND,F15 F,JMP F,POP;
000460	RDIV5+1	IDBS,ALU ALUD,NONE CONT CONDENABL; T,NEXT T,HOLD
000461	RDIVZ	RDIVZ: B,10 ALUF,PASSD ALUD,Q IDBS,BARG T,NEXT T,HOLD;
000462	RDIVZ+1	B,STS ALUF,ORDQ ALUD,B IDBS,STS T,NEXT T,HOLD;
000463	RDIVZ+2	A,STS ALUF,PASSA ALUD,NONE STS,LO IDBS,ALU COMM,CONTINUE T,JMP T,HOLD;
000464	EXR1	EXR1: A,SRCE ALUF,XORDA ALUD,Q IDBS,GPR T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
000465	EXR1+1	ALUF,ANDDQ ALUD,NONE IDBS,ARG T,NEXT T,HOLD 177700;
000466	EXR1+2	A,SRCE ALUF,PASSA ALUD,NONE IDBS,ALU COMM,CLIRQ T,JMP T,HOLD RDIVZ CONDENABL;
000467	EXR1+3	A,SRCE ALUF,PASSA ALUD,NONE IDBS,ALU COMM,MAP T,JMP T,HOLD;
000470	MIX4	MIX4: A,X B,X ALUF,D+A ALUD,B IDBS,GPR COMM,CONTINUE T,JMP T,HOLD;
000471	IOX1	IOX1: B,R1 ALUF,PASSD ALUD,B IDBS,GPR T,JMP T,PUSH PVCHK;
000472	IOX1+1	ALUD,NONE IDBS,ALU COMM,LDGPR T,JMP T,PUSH IOXG;
000473	IOX1+2	ALUD,NONE IDBS,ALU COMM,CONTINUE T,JMP T,HOLD;
000474	IOXT2	IOXT2: A,T B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,LDIRV T,NEXT T,HOLD;
000475	IOXT2+1	ALUD,NONE IDBS,ALU T,JMP T,PUSH IOXX1;
000476	IOXT2+2	ALUD,NONE IDBS,ALU COMM,CONTINUE T,JMP T,HOLD;
000477	IOXG	IOXG: ALUF,PASSD ALUD,Q IDBS,ARG T,NEXT T,HOLD 3777;
000500	IOXG+1	A,R1 B,R1 ALUF,ANDAQ ALUD,B IDBS,ALU T,NEXT T,HOLD;
000501	IOXX1	IOXX1: A,R1 B,7 ALUF,MASKDA ALUD,Q IDBS,BARG T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
000502	IOXX1+1	ALUF,XORDQ ALUD,NONE IDBS,ARG T,NEXT T,HOLD 300;
000503	IOXX1+2	A,R1 B,3 ALUF,MASKDA ALUD,Q IDBS,BARG T,JMP T,HOLD TERMX CONDENABL;
000504	IOXX1+3	B,10 ALUF,XORDQ ALUD,NONE IDBS,BARG T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
000505	IOXX1+4	ALUD,NONE IDBS,ALU T,JMP T,HOLD CLKX CONDENABL;
000506	IOXX1+5	A,R1 ALUF,PASSA ALUD,NONE IDBS,ALU T,NEXT T,HOLD;
000507	IOXX1+6	A,A ALUF,PASSA ALUD,NONE IDBS,ALU COMM,IOX T,NEXT T,HOLD;
000510	IOXX1+7	B,A ALUF,PASSD ALUD,B IDBS,DBR COMM,SLOW T,RETURN T,POP;
000511	TERMX	TERMX: AB,STATUS ALUF,PASSD ALUD,Q IDBS,REG T,JMP0-3 T,HOLD TRMVC;
000512	CLKX	CLKX: AB,STATUS ALUF,PASSD ALUD,Q IDBS,REG T,JMP0-3 T,HOLD CLKVC;
000513	WSIOC	WSIOC: AB,STATUS ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
000514	WSIO2	WSIO2: ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,SIOC T,RETURN T,POP;
000515	TRM0	TRM0: ALUD,NONE IDBS,ALU T,NEXT T,HOLD COND,F11 F,RETURN F,POP;
000516	TRM0+1	IDBS,ALU ALUD,NONE CONDENABL T,NEXT T,HOLD;
000517	TRM0+2	ALUF,PASSD ALUD,Q IDBS,UART COMM,UART,DATA T,NEXT T,HOLD;
000520	TRM0+3	B,A ALUF,ANDDQ ALUD,B IDBS,ARG T,RETURN T,POP 377;
000521	TRM2	TRM2: A,7 ALUF,ANDDQ ALUD,Q IDBS,AARG T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
000522	TRM2+1	A,3 B,R4 ALUF,ANDDQ ALUD,B IDBS,AARG T,JMP T,HOLD TRM20 CONDENABL;
000523	TRM2+2	A,2 ALUF,ORDQ ALUD,Q IDBS,AARG T,NEXT T,HOLD;
000524	TRM2+3	B,1 ALUD,NONE IDBS,BARG COMM,LDLC T,NEXT T,HOLD COND,LC=0;
000525	TRM2+4	A,6 ALUF,ANDDQ ALUD,Q IDBS,AARG T,NEXT T,PUSH;
000526	TRM2+5	B,R4 ALUF,PASSB ALUD,SLB MIS,ZIN ALUM,MIC LCOUNT IDBS,ALU T,NEXT T,POP;
000527	TRM20	TRM20: A,R4 B,A ALUF,PASSA ALUD,B IDBS,ALU T,NEXT T,HOLD;
000530	TRM20+1	ALUF,PASSD ALUD,Q IDBS,IOR T,NEXT T,HOLD;
000531	TRM20+2	A,16 ALUF,ANDDQ ALUD,NONE IDBS,BMG T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
000532	TRM20+3	A,13 ALUF,ANDDQ ALUD,NONE IDBS,BMG T,NEXT T,HOLD TRM21 CONDENABL;
000533	TRM20+4	AB,STATUS ALUF,PASSD ALUD,Q IDBS,REG T,NEXT T,HOLD TRM20B CONDENABL;
000534	TRM20+5	IDBS,ALU ALUF,PASSQ ALUD,NONE T,JMP T,HOLD TRM21;
000535	TRM20B	TRM20B: A,3 B,R6 ALUF,PASSD ALUD,B IDBS,BMG T,NEXT T,HOLD;
000536	TRM20B+1	A,R6 B,A ALUF,ORAB ALUD,B IDBS,ALU T,NEXT T,HOLD;
000537	TRM21	TRM21: A,1 ALUF,ANDDQ ALUD,NONE IDBS,BMG T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
000540	TRM21+1	A,0 B,R6 ALUF,PASSD ALUD,B IDBS,BMG T,RETURN T,POP CONDENABL;
000541	TRM22	TRM22: A,R6 B,A ALUF,ORAB ALUD,B IDBS,ALU T,RETURN T,POP;
000542	TRM3	TRM3: IDBS,ALU ALUD,NONE COND,F=0 F,NEXT F,HOLD T,NEXT T,HOLD;
000543	TRM3+1	ALUF,ANDDQ ALUD,NONE IDBS,ARG 074000 T,NEXT T,HOLD;
000544	TRM3+2	A,A B,R2 ALUF,INVA ALUD,B IDBS,ALU T,JMP T,HOLD TRM34 CONDENABL;
000545	TRM3+3	B,R7 ALUF,PASSD ALUD,SRB MIS,ZIN IDBS,SWAP T,NEXT T,HOLD;
000546	TRM3+4	B,R6 ALUF,INVD ALUD,B IDBS,ARG T,NEXT T,HOLD 14;
000547	TRM3+5	IDBS,ALU ALUD,NONE COND,F=0 F,JMP F,HOLD T,NEXT T,HOLD;
000550	TRM3+6	A,R6 B,R7 ALUF,ORAB ALUD,B IDBS,BMG COMM,LDGPR T,NEXT T,HOLD;
000551	TRM3+7	B,R7 ALUF,ANDDA ALUD,B IDBS,ARG T,NEXT T,HOLD 177776;
000552	TRM3+10	A,A ALUF,ANDDA ALUD,NONE IDBS,GPR COMM,UART,COM T,NEXT T,HOLD;
000553	TRM3+11	ALUD,NONE IDBS,ALU T,NEXT T,HOLD TRM31 CONDENABL;
000554	TRM3+12	B,R7 ALUF,ANDDA ALUD,B IDBS,ARG T,NEXT T,HOLD 177757;
000555	TRM31	TRM31: A,15 ALUF,ANDDQ ALUD,NONE IDBS,BMG COMM,XSLOW T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
000556	TRM31+1	AB,OLD303 ALUF,PASSA ALUD,NONE IDBS,ALU COMM,EWRF T,JMP T,HOLD TRM32 CONDENABL;
000557	TRM31+2	B,R7 ALUF,ANDDA ALUD,B IDBS,ARG T,NEXT T,HOLD 177577;
000560	TRM31+3	ALUD,NONE IDBS,ALU T,JMP T,HOLD TRM33;
000561	TRM32	TRM32: A,R6 B,R7 ALUF,MASKAB ALUD,NONE IDBS,ALU T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
000562	TRM32+1	IDBS,ALU ALUD,NONE TRM33 CONDENABL T,NEXT T,HOLD;
000563	TRM32+2	B,R7 ALUF,ANDDA ALUD,B IDBS,ARG T,NEXT T,HOLD 177677;
000564	TRM33	TRM33: A,R7 ALUF,PASSA ALUD,NONE IDBS,ALU COMM,UART,MODE T,JMP T,PUSH BAUDS;
000565	TRM34	TRM34: AB,STATUS ALUF,PASSD ALUD,Q IDBS,REG T,NEXT T,HOLD;
000566	TRM34+1	A,R2 B,1 ALUF,ANDDA ALUD,NONE IDBS,BARG T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
000567	TRM34+2	A,R2 B,R2 ALUF,ORDA ALUD,B IDBS,BARG T,JMP T,HOLD TRM35 CONDENABL;
000570	TRM34+3	A,R2 B,R2 ALUF,MASKDA ALUD,B IDBS,BARG T,NEXT T,HOLD;
000571	TRM35	TRM35: B,R3 ALUF,PASSD ALUD,B IDBS,ARG T,NEXT T,HOLD 74002;
000572	TRM35+1	A,R3 B,R2 ALUF,ANDAB ALUD,B IDBS,ALU T,NEXT T,HOLD;
000573	TRM35+2	IDBS,ARG ALUF,ANDDQ ALUD,Q 175; T,NEXT T,HOLD
000574	TRM35+3	A,R2 ALUF,ORAQ ALUD,Q IDBS,ALU T,JMP T,HOLD WSIOC;
000575	TRM6	TRM6: ALUF,PASSD ALUD,NONE IDBS,IOR T,NEXT T,HOLD COND,F15 F,NEXT F,HOLD;
000576	TRM6+1	AB,STATUS ALUF,PASSD ALUD,Q IDBS,REG T,JMP T,HOLD TRM61 CONDENABL;
000577	TRM6+2	A,3 B,A ALUF,PASSD ALUD,B IDBS,BMG T,NEXT T,HOLD;
000600	TRM61	TRM61: A,2 ALUF,ANDDQ ALUD,NONE IDBS,BMG T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
000601	TRM61+1	A,0 B,R6 ALUF,PASSD ALUD,B IDBS,BMG T,RETURN T,POP TRM22 CONDENABL;
000602	TRM7	TRM7: A,A B,1 ALUF,ANDDA ALUD,NONE IDBS,BARG T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
000603	TRM7+1	A,2 ALUF,ORDQ ALUD,Q IDBS,BMG T,NEXT T,HOLD WSIOC CONDENABL;
000604	TRM7+2	B,4 ALUF,MASKDQ ALUD,Q IDBS,BARG T,JMP T,HOLD WSIOC;
000605	CLK1	CLK1: ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,SIOC T,NEXT T,HOLD;
000606	CLK1+1	A,7 ALUF,MASKDQ ALUD,Q IDBS,BMG COMM,CLRTC T,JMP T,HOLD WSIO2;
000607	CLK3	CLK3: A,A B,1 ALUF,ANDDA ALUD,NONE IDBS,BARG T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
000610	CLK3+1	A,15 B,R2 ALUF,PASSD ALUD,B IDBS,BMG T,NEXT T,HOLD CLK31 CONDENABL;
000611	CLK3+2	B,1 ALUF,MASKDQ ALUD,Q IDBS,BARG T,NEXT T,HOLD;
000612	CLK31	CLK31: A,A B,R2 ALUF,ANDAB ALUD,NONE IDBS,ALU T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
000613	CLK31+1	ALUD,NONE IDBS,ALU T,JMP T,HOLD WSIOC CONDENABL;
000614	CLK31+2	B,10 ALUF,MASKDQ ALUD,Q IDBS,BARG T,JMP T,HOLD WSIOC;
000615	MCL1	MCL1: ALUD,NONE IDBS,ALU T,JMP T,PUSH PVCHK;
000616	MCL1+1	ALUF,PASSD ALUD,Q IDBS,GPR T,JMP T,PUSH MCMS1;
000617	MCL1+2	B,6 ALUF,Q-D ALUD,NONE IDBS,BARG T,JMP T,HOLD MCSTS CONDENABL;
000620	MCL1+3	B,7 ALUF,Q-D ALUD,NONE IDBS,BARG T,JMP T,HOLD MCPID CONDENABL;
000621	MCL1+4	ALUD,NONE IDBS,ALU T,JMP T,HOLD MCPIE CONDENABL;
000622	MCL1+5	ALUD,NONE IDBS,ALU T,JMP T,HOLD ILLIN;
000623	MST1	MST1: ALUD,NONE T,JMP T,PUSH PVCHK;
000624	MST1+1	ALUF,PASSD ALUD,Q IDBS,GPR T,JMP T,PUSH 620 F,NEXT F,POP;
000625	MST1+2	B,T ALUF,Q-D ALUD,NONE IDBS,BARG T,JMP T,HOLD MPID CONDENABL F,RETURN F,POP;
000626	MST1+3	B,7 ALUF,Q-D ALUD,NONE IDBS,BARG T,JMP T,HOLD MPID CONDENABL F,RETURN F,PUSH;
000627	MST1+4	ALUF,A+Q ALUD,NONE T,JMP T,HOLD MPID CONDENABL F,NEXT F,POP;
000630	MST1+5	ALUF,A+Q ALUD,NONE T,JMP T,HOLD SUB1 F,NEXT F,RETURN F,LOAD;
000631	MCMS1	MCMS1: B,17 ALUF,ANDDQ ALUD,Q IDBS,BARG T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
000632	MCMS1+1	B,1 ALUF,Q-D ALUD,NONE IDBS,BARG T,RETURN T,POP;
000633	MCLEA	MCLEA: A,A ALUF,MASKAQ ALUD,Q IDBS,ALU T,RETURN T,POP;
000634	MSET	MSET: A,A ALUF,ORAQ ALUD,Q IDBS,ALU T,RETURN T,POP;
000635	MCSTS	MCSTS: ALUF,PASSD ALUD,Q IDBS,STS T,NEXT T,HOLD;
000636	MCSTS+1	A,A ALUF,MASKAQ ALUD,NONE STS,LO IDBS,ALU T,JMP T,HOLD CONT;
000637	MCPID	MCPID: AB,PID ALUF,PASSD ALUD,Q IDBS,REG T,JMP T,PUSH MCLEA;
000640	MPID	MPID: ALUD,NONE IDBS,ALU T,JMP T,PUSH TRPID;
000641	MPID+1	B,Z ALUF,ZERO ALUD,B IDBS,ALU COMM,CONTINUE T,JMP T,HOLD;
000642	MCPIE	MCPIE: AB,PIE ALUF,PASSD ALUD,Q IDBS,REG T,JMP T,PUSH MCLEA;
000643	MPIE	MPIE: ALUD,NONE IDBS,ALU T,JMP T,PUSH TRPIE;
000644	MPIE+1	B,Z ALUF,ZERO ALUD,B IDBS,ALU COMM,CONTINUE T,JMP T,HOLD;
000645	MSSTS	MSSTS: A,A ALUF,ORDA ALUD,Q IDBS,STS T,NEXT T,HOLD;
000646	MSSTS+1	ALUF,PASSQ ALUD,NONE STS,LO IDBS,ALU T,JMP T,HOLD CONT;
000647	MSPID	MSPID: AB,PID ALUF,PASSD ALUD,Q IDBS,REG T,JMP T,PUSH MSET;
000650	MSPID+1	ALUD,NONE IDBS,ALU T,JMP T,HOLD MPID;
000651	MSPIE	MSPIE: AB,PIE ALUF,PASSD ALUD,Q IDBS,REG T,JMP T,PUSH MSET;
000652	MSPIE+1	ALUD,NONE IDBS,ALU T,JMP T,HOLD MPIE;
000653	MON1	MON1: A,16 B,T ALUD,NONE IDBS,GPR,SEXT COMM,EWRF T,NEXT T,HOLD;
000654	MON1+1	ALUD,NONE IDBS,ALU T,JMP T,HOLD CONT;
000655	IOT1	IOT1: ALUD,NONE IDBS,ALU T,JMP T,PUSH PVCHK;
000656	IOT1+1	ALUD,NONE IDBS,ALU T,JMP T,HOLD ILLIN;
000657	PINF1	PINF1: ALUD,NONE IDBS,ALU T,JMP T,PUSH PVCHK;
000660	PINF1+1	ALUF,PASSD ALUD,Q IDBS,STS T,JMP0-3 T,HOLD VECT1;
000661	IOF2	IOF2: PIC,IOF ALUD,NONE IDBS,ALU COMM,EPIC T,NEXT T,HOLD;
000662	POF2	POF2: ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,LDPIL T,JMP T,HOLD TRAX;
000663	ION2	ION2: ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,LDPIL T,NEXT T,HOLD;
000664	ION2+1	ALUD,NONE IDBS,ALU T,NEXT T,HOLD;
000665	ION2+2	PIC,ION ALUD,NONE IDBS,ALU COMM,EPIC T,JMP T,PUSH CHKIT;
000666	ION2+3	B,Z ALUF,ZERO ALUD,B IDBS,ALU COMM,CONTINUE T,JMP T,HOLD;
000667	EXAM2	EXAM2: A,D ALUF,PASSA ALUD,NONE IDBS,ALU T,NEXT T,HOLD;
000670	EXAM2+1	ALUD,NONE IDBS,ALU COMM,EXRQ T,NEXT T,HOLD;
000671	EXAM2+2	B,T ALUF,PASSD ALUD,B IDBS,DBR COMM,CONTINUE T,JMP T,HOLD;
000672	DEPO2	DEPO2: A,D ALUF,PASSA ALUD,NONE IDBS,ALU T,NEXT T,HOLD;
000673	DEPO2+1	A,T ALUF,PASSA ALUD,NONE IDBS,ALU COMM,DERQ T,JMP T,HOLD CONT;
000674	EXPHY	EXPHY: A,R7 ALUF,PASSA ALUD,NONE IDBS,ALU COMM,LDSEG T,RETURN T,POP;
000675	TRA1	TRA1: ALUD,NONE IDBS,ALU T,JMP T,PUSH PVCHK;
000676	TRA1+1	ALUD,NONE IDBS,ALU T,JMP T,PUSH TRA;
000677	TRAX	TRAX: ALUD,NONE IDBS,ALU T,NEXT T,HOLD;
000700	TRAX+1	B,Z ALUF,ZERO ALUD,B IDBS,ALU T,JMP T,HOLD CONT;
000701	TRA	TRA: ALUD,NONE IDBS,ALU T,JMP0-3 T,HOLD VECT2;
000702	APID1	APID1: PIC,RSTS B,R5 ALUF,PASSD ALUD,B IDBS,PIC COMM,EPIC T,NEXT T,HOLD COND,IRQ F,JMP F,HOLD;
000703	APID1+1	PIC,LOSTS B,10 ALUF,ZERO ALUD,Q IDBS,BARG COMM,EPIC T,NEXT T,HOLD;
000704	APID1+2	PIC,ION B,R6 ALUF,INVD ALUD,B IDBS,BMG COMM,EPIC T,NEXT T,HOLD;
000705	APID1+3	PIC,LMSK B,R6 ALUF,PASSB ALUD,NONE IDBS,ALU COMM,EPIC T,NEXT T,HOLD;
000706	APID1+4	AB,IIE ALUF,PASSD ALUD,B IDBS,REG COMM,CLIRQ T,NEXT T,HOLD;
000707	APID1+5	A,17 ALUD,NONE IDBS,BMG COMM,LDGPR T,NEXT T,HOLD APID2 CONDENABL;
000710	APID1+6	A,17 ALUF,PASSD ALUD,Q IDBS,BMG T,NEXT T,HOLD;
000711	APID2	APID2: B,5 ALUD,NONE IDBS,BARG COMM,LDLC T,NEXT T,HOLD;
000712	APID2+1	A,4 B,R3 ALUF,INVD ALUD,B IDBS,BMG T,NEXT T,HOLD;
000713	APID2+2	PIC,LMSK B,R2 ALUF,INVB ALUD,NONE IDBS,ALU COMM,EPIC T,JMP T,PUSH APID3;
000714	APID2+3	PIC,LMSK B,R3 ALUF,PASSB ALUD,NONE IDBS,ALU COMM,EPIC T,NEXT T,HOLD APID3 CONDENABL;
000715	APID2+4	ALUF,ORDQ ALUD,Q IDBS,GPR T,NEXT T,HOLD;
000716	APID3	APID3: PIC,LOSTS B,10 ALUD,NONE IDBS,BARG COMM,EPIC T,NEXT T,HOLD COND,LC=0;
000717	APID3+1	B,R3 ALUF,PASSB ALUD,SRB ALUM,FMU IDBS,ALU COMM,CLIRQ T,NEXT T,POP LCOUNT F,JMP F,HOLD COND,IRQ;
000720	APID3+2	AB,PID ALUF,ORDQ ALUD,Q IDBS,REG T,NEXT T,HOLD;
000721	APID3+3	PIC,LOSTS B,R5 ALUF,PASSB ALUD,NONE IDBS,ALU COMM,EPIC T,NEXT T,HOLD;
000722	APID3+4	ALUF,PASSD ALUD,NONE IDBS,STS T,NEXT T,HOLD COND,F15 F,NEXT F,HOLD;
000723	APID3+5	PIC,LMSK B,R1 ALUF,PASSB ALUD,NONE IDBS,ALU COMM,EPIC T,JMP T,HOLD APIE1 CONDENABL;
000724	APID4	APID4: PIC,IOF ALUD,NONE IDBS,ALU COMM,EPIC T,JMP T,HOLD APIE1;
000725	AIIC1	AIIC1: PIC,RMSK B,R6 ALUF,PASSD ALUD,B IDBS,DSABL COMM,EPIC T,NEXT T,HOLD;
000726	AIIC1+1	AB,IIE ALUF,PASSD ALUD,Q IDBS,REG T,NEXT T,HOLD;
000727	AIIC1+2	ALUF,ANDDQ ALUD,Q IDBS,ARG T,NEXT T,HOLD 37760;
000730	AIIC1+3	PIC,LMSK ALUF,INVQ ALUD,NONE IDBS,ALU COMM,EPIC T,NEXT T,HOLD;
000731	AIIC1+4	ALUF,PASSD ALUD,Q IDBS,ARG T,NEXT T,HOLD 25;
000732	AIIC1+5	PIC,ION B,13 ALUF,PASSD ALUD,B IDBS,BARG COMM,EPIC T,NEXT T,PUSH COND,F=0 F,NEXT F,HOLD;
000733	AIIC1+6	PIC,LOSTS ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EPIC T,JMP T,POP AIIC3 CONDENABL;
000734	AIIC1+7	A,R3 ALUF,A-Q ALUD,NONE IDBS,ALU T,NEXT T,HOLD COND,F=0 F,RETURN F,HOLD;
000735	AIIC1+10	ALUF,Q-1 ALUD,Q IDBS,ALU COMM,CLIRQ T,NEXT T,POP CONDENABL COND,IRQ F,NEXT F,HOLD;
